,Date:8/22________,,Site:__Plum____,,Observer:__Mr. Bird__,,,,,,,,,,,,,,,,,,,,,,,,,
"GULL: Sea gull (BBG- Blackbacked, HEG- Herring gull)",,,,DUCK: Black duck,,,,,,,,,,,,,,,,,,,,,,,,,,
RWB: Red winged blackbird,,,,GBH: Great blue Heron,,,,,,,,,,,,,,,,,,,,,,,,,,
PBG: Pied-billed grebe,,,,EGR: Snowy egret,,,,,,,,,,,,,,,,,,,,,,,,,,
ROB: Robin,,,,BSWAL: Barn swallow,,,,,,,,,,,,,,,,,,,,,,,,,,
GRAK: Bronzed/boat tailed grackle,,,,CROW: Crow,,,,,,,,,,,,,,,,,,,,,,,,,,
,Date:________,,Site:_______________,,Observer:____________,,,,,,,,,,,,,,,,,,,,,,,,,
,AM/PM:________,,,Low/High/Mid Tide:_______________,,,ZONE___,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Time,Species,Where,Flying,Hunting,Sitting,Landing,Vis/Call?,Other,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Where?: In creek, on bank, in marsh, flying overhead",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Common Species:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RWB: Red winged blackbird,,,,CORM: Cormorant,,CLAP: Clapper rail,,,,,,,,,,,,,,,,,,,,,,,,
LTERN:Least tern,,,,MAL: Mallard,,GOOS: Canadian goose,,,,,,,,,,,,,,,,,,,,,,,,
"GULL: Sea gull (BBG- Blackbacked, HEG- Herring gull)",,,,DUCK: Black duck,,,,,,,,,,,,,,,,,,,,,,,,,,
RWB: Red winged blackbird,,,,GBH: Great blue Heron,,,,,,,,,,,,,,,,,,,,,,,,,,
PBG: Pied-billed grebe,,,,EGR: Snowy egret,,,,,,,,,,,,,,,,,,,,,,,,,,
ROB: Robin,,,,BSWAL: Barn swallow,,,,,,,,,,,,,,,,,,,,,,,,,,
GRAK: Bronzed/boat tailed grackle,,,,CROW: Crow,,,,,,,,,,,,,,,,,,,,,,,,,,
